!SESSION 2018-02-14 14:18:53.663 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.arm.ds.uni
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.uni

!ENTRY org.eclipse.egit.ui 2 0 2018-02-14 14:19:11.021
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\kgmills'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.python.pydev.shared_core 1 1 2018-02-14 14:19:17.288
!MESSAGE Restoring info for: C:\intelFPGA\17.0\embedded\ds-5\sw\eclipse\dropins\plugins\com.arm.tpip.jython_2.7.0.20160726_144552\lib\jython-2.7.0-standalone.jar
!STACK 0
java.lang.RuntimeException: Restoring info for: C:\intelFPGA\17.0\embedded\ds-5\sw\eclipse\dropins\plugins\com.arm.tpip.jython_2.7.0.20160726_144552\lib\jython-2.7.0-standalone.jar
	at org.python.pydev.ui.interpreters.AbstractInterpreterManager.getInterpretersFromPersistedString(AbstractInterpreterManager.java:517)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processEvent(ConnectionEventManager.java:326)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.join(ConnectionEventManager.java:557)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.sendEventAndWait(ConnectionEventManager.java:509)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.shutdown(ConnectionEventManager.java:259)
	at com.arm.debug.core.engine.connection.Connection.disconnect(Connection.java:624)
	at com.arm.debug.core.engine.connection.ConnectionBase.destroy(ConnectionBase.java:308)
	at com.arm.debug.core.engine.connection.Connection.destroy(Connection.java:557)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:587)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:488)
	at com.arm.debug.core.engine.connection.Connection.execute(Connection.java:342)
	at com.arm.debug.interpreter.ds.DSInterpreter.terminate(DSInterpreter.java:584)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:29)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.dtsl.DTSLException: No connection is open
	at com.arm.debug.dtsl.components.AbstractMPDevice.checkConnected(AbstractMPDevice.java:867)
	at com.arm.debug.dtsl.components.AbstractMPDevice.getThreadList(AbstractMPDevice.java:825)
	at com.arm.debug.targetaccess.device.RDDIExecutionContextSupport.listExecutionContexts(RDDIExecutionContextSupport.java:221)
	... 25 more

!ENTRY com.arm.debugger.ux 4 0 2018-02-23 15:29:07.627
!MESSAGE Failed to get list of active threads from device Cortex-A9 SMP
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: Failed to get list of active threads from device Cortex-A9 SMP
	at com.arm.debug.targetaccess.device.RDDIExecutionContextSupport.listExecutionContexts(RDDIExecutionContextSupport.java:245)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.listExecutionContexts(TargetDeviceClientSynchronizer.java:505)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider.listExecutionContexts(StopModeExecutionContextProvider.java:435)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider.executionStateChangedEvent(StopModeExecutionContextProvider.java:253)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider$ExecutionStateChangedEventFilter.filterEvent(StopModeExecutionContextProvider.java:605)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider$ExecutionStateChangedEventFilter.filterEvent(StopModeExecutionContextProvider.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processEvent(ConnectionEventManager.java:326)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.join(ConnectionEventManager.java:557)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.sendEventAndWait(ConnectionEventManager.java:509)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.shutdown(ConnectionEventManager.java:259)
	at com.arm.debug.core.engine.connection.Connection.disconnect(Connection.java:624)
	at com.arm.debug.core.engine.connection.ConnectionBase.destroy(ConnectionBase.java:308)
	at com.arm.debug.core.engine.connection.Connection.destroy(Connection.java:557)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:587)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:488)
	at com.arm.debug.core.engine.connection.Connection.execute(Connection.java:342)
	at com.arm.debug.interpreter.ds.DSInterpreter.terminate(DSInterpreter.java:584)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:29)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.dtsl.DTSLException: No connection is open
	at com.arm.debug.dtsl.components.AbstractMPDevice.checkConnected(AbstractMPDevice.java:867)
	at com.arm.debug.dtsl.components.AbstractMPDevice.getThreadList(AbstractMPDevice.java:825)
	at com.arm.debug.targetaccess.device.RDDIExecutionContextSupport.listExecutionContexts(RDDIExecutionContextSupport.java:221)
	... 25 more

!ENTRY com.arm.debugger.ux 4 0 2018-02-23 15:43:49.584
!MESSAGE Failed to get list of active threads from device Cortex-A9 SMP
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: Failed to get list of active threads from device Cortex-A9 SMP
	at com.arm.debug.targetaccess.device.RDDIExecutionContextSupport.listExecutionContexts(RDDIExecutionContextSupport.java:245)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.listExecutionContexts(TargetDeviceClientSynchronizer.java:505)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider.listExecutionContexts(StopModeExecutionContextProvider.java:435)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider.executionStateChangedEvent(StopModeExecutionContextProvider.java:253)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider$ExecutionStateChangedEventFilter.filterEvent(StopModeExecutionContextProvider.java:605)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider$ExecutionStateChangedEventFilter.filterEvent(StopModeExecutionContextProvider.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processEvent(ConnectionEventManager.java:326)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.join(ConnectionEventManager.java:557)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.sendEventAndWait(ConnectionEventManager.java:509)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.shutdown(ConnectionEventManager.java:259)
	at com.arm.debug.core.engine.connection.Connection.disconnect(Connection.java:624)
	at com.arm.debug.core.engine.connection.ConnectionBase.destroy(ConnectionBase.java:308)
	at com.arm.debug.core.engine.connection.Connection.destroy(Connection.java:557)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:587)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:488)
	at com.arm.debug.core.engine.connection.Connection.execute(Connection.java:342)
	at com.arm.debug.interpreter.ds.DSInterpreter.terminate(DSInterpreter.java:584)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:29)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.dtsl.DTSLException: No connection is open
	at com.arm.debug.dtsl.components.AbstractMPDevice.checkConnected(AbstractMPDevice.java:867)
	at com.arm.debug.dtsl.components.AbstractMPDevice.getThreadList(AbstractMPDevice.java:825)
	at com.arm.debug.targetaccess.device.RDDIExecutionContextSupport.listExecutionContexts(RDDIExecutionContextSupport.java:221)
	... 25 more

!ENTRY org.eclipse.ui 4 0 2018-02-23 15:43:49.927
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at org.eclipse.swt.SWT.error(SWT.java:4356)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:139)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at com.arm.workbench.Hook.run(Hook.java:438)
Caused by: java.lang.NullPointerException
	at com.arm.debug.views.control.OSSupportStateManager$1$1.run(OSSupportStateManager.java:73)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	... 24 more

!ENTRY com.arm.debugger.ux 4 0 2018-02-23 15:59:38.329
!MESSAGE Failed to get list of active threads from device Cortex-A9 SMP
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: Failed to get list of active threads from device Cortex-A9 SMP
	at com.arm.debug.targetaccess.device.RDDIExecutionContextSupport.listExecutionContexts(RDDIExecutionContextSupport.java:245)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.listExecutionContexts(TargetDeviceClientSynchronizer.java:505)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider.listExecutionContexts(StopModeExecutionContextProvider.java:435)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider.executionStateChangedEvent(StopModeExecutionContextProvider.java:253)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider$ExecutionStateChangedEventFilter.filterEvent(StopModeExecutionContextProvider.java:605)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider$ExecutionStateChangedEventFilter.filterEvent(StopModeExecutionContextProvider.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processEvent(ConnectionEventManager.java:326)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.join(ConnectionEventManager.java:557)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.sendEventAndWait(ConnectionEventManager.java:509)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.shutdown(ConnectionEventManager.java:259)
	at com.arm.debug.core.engine.connection.Connection.disconnect(Connection.java:624)
	at com.arm.debug.core.engine.connection.ConnectionBase.destroy(ConnectionBase.java:308)
	at com.arm.debug.core.engine.connection.Connection.destroy(Connection.java:557)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:587)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:488)
	at com.arm.debug.core.engine.connection.Connection.execute(Connection.java:342)
	at com.arm.debug.interpreter.ds.DSInterpreter.terminate(DSInterpreter.java:584)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:29)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.dtsl.DTSLException: No connection is open
	at com.arm.debug.dtsl.components.AbstractMPDevice.checkConnected(AbstractMPDevice.java:867)
	at com.arm.debug.dtsl.components.AbstractMPDevice.getThreadList(AbstractMPDevice.java:825)
	at com.arm.debug.targetaccess.device.RDDIExecutionContextSupport.listExecutionContexts(RDDIExecutionContextSupport.java:221)
	... 25 more

!ENTRY org.eclipse.ui 4 0 2018-02-23 16:01:59.987
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at org.eclipse.swt.SWT.error(SWT.java:4356)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:139)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at com.arm.workbench.Hook.run(Hook.java:438)
Caused by: java.lang.NullPointerException
	at com.arm.debug.views.control.OSSupportStateManager$1$1.run(OSSupportStateManager.java:73)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	... 24 more

!ENTRY org.eclipse.ui 4 0 2018-02-23 16:02:43.975
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at org.eclipse.swt.SWT.error(SWT.java:4356)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:139)
